Rank,Surname,RarityLayer,Country,Notes
81,Ceballos,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
82,Chico,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
83,Garrido,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
84,Benatar,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
85,Hassan,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
86,Haido,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
87,Cimino,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
88,Micallef,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
89,Dacosta,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
90,Da Silva,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
91,Acquarone,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
92,Cantero,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
93,Codina,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
94,Montegriffo,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
95,Cozar,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
96,Corbacho,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
97,Raggett,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
98,Rocca,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
99,Spiteri,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
100,Salvatore,51_100_normal,Gibraltar,High-confidence Gibraltar surname pool for game use
101,Bartolo,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
102,Grech,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
103,Camilleri,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
104,Attard,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
105,Mifsud,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
106,Borg,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
107,Muscat,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
108,Agius,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
109,Pace,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
110,Briffa,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
111,Debono,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
112,Vella,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
113,Sultana,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
114,Bugeja,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
115,Cassar,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
116,Dimech,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
117,Farrugia,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
118,Galea,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
119,Gatt,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
120,Porta,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
121,Risso,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
122,Russo,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
123,Ferrari,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
124,Catania,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
125,Massias,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
126,Motta,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
127,Pons,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
128,Ravara,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
129,Rivarola,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
130,Sancho,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
131,Toscano,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
132,Vaccaro,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
133,Valarino,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
134,Xuereb,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
135,Zammit,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
136,Gaggero,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
137,Pellegrini,101_plus_rare,Gibraltar,High-confidence Gibraltar surname pool for game use
