Scotland_clean_rank,Surname,Number
571,Ireland,49
572,Mcguigan,49
573,Templeton,49
574,Thorburn,49
575,Boyce,48
576,Coleman,48
577,Coulter,48
578,Dempster,48
579,Elliot,48
580,Farmer,48
581,Griffin,48
582,Kirkpatrick,48
583,Lennon,48
584,Mcgovern,48
585,Mckie,48
586,Mcphail,48
587,O'Neil,48
588,Patrick,48
589,Payne,48
590,Traynor,48
591,Wishart,48
592,Brownlie,47
593,Cuthbertson,47
594,Doig,47
595,Drysdale,47
596,Harley,47
597,Hopkins,47
598,Mcadam,47
599,Mulholland,47
600,Philip,47
601,Rice,47
602,Tulloch,47
603,Balfour,46
604,Gilbert,46
605,Gorman,46
606,Harkins,46
607,Hope,46
608,Laurie,46
609,Lumsden,46
610,Queen,46
611,Riley,46
612,Arnott,45
613,Bailey,45
614,Borthwick,45
615,Brogan,45
616,Gall,45
617,Hanlon,45
618,Jordan,45
619,Linton,45
620,Lockhart,45
621,Mcaulay,45
622,Mcgee,45
623,Mcnicol,45
624,Porteous,45
625,Prentice,45
626,Watters,45
627,Bisset,44
628,Coull,44
629,Dickie,44
630,Eadie,44
631,Finnie,44
632,Glass,44
633,Goodwin,44
634,Holland,44
635,Laidlaw,44
636,Mcalpine,44
637,Mclauchlan,44
638,Mcwilliam,44
639,Perry,44
640,Pratt,44
641,Richmond,44
642,Summers,44
643,Burton,43
644,Dean,43
645,Knowles,43
646,Lennox,43
647,Mccutcheon,43
648,Mcleish,43
649,Mcnaughton,43
650,Saunders,43
651,Wyllie,43
652,Birnie,42
653,Brannan,42
654,Burt,42
655,Chambers,42
656,Corbett,42
657,Crombie,42
658,Dalziel,42
659,Dobson,42
660,George,42
661,Hamill,42
662,Hodgson,42
663,Lyons,42
664,Mcauley,42
665,Mccarthy,42
666,Mccracken,42
667,Mclelland,42
668,Mowat,42
669,Shand,42
670,Webb,42
671,Clelland,41
672,Ewen,41
673,Feeney,41
674,Lorimer,41
675,Macphee,41
676,Mcclymont,41
677,Mccreadie,41
678,Mccue,41
679,Mcfadyen,41
680,Mcshane,41
681,Osborne,41
682,Smillie,41
683,Sullivan,41
684,Thornton,41
685,Cargill,40
686,Foley,40
687,Mckendrick,40
688,Mcrae,40
689,Meek,40
690,Newlands,40
691,Nolan,40
692,Quigley,40
693,Sanderson,40
694,Syme,40
695,Taggart,40
696,Tennant,40
697,Will,40
698,Blackwood,39
699,Cole,39
700,Dempsey,39
701,Flett,39
702,Healy,39
703,Herd,39
704,Mcfadden,39
705,Mcgarry,39
706,Mcnaught,39
707,Rafferty,39
708,Telfer,39
709,Torrance,39
710,Tough,39
711,Townsley,39
712,Borland,38
713,Fotheringham,38
714,Freeman,38
715,Harkness,38
716,Hastings,38
717,Hewitt,38
718,Mcginley,38
719,Savage,38
720,Auld,37
721,Begg,37
722,Bird,37
723,Cross,37
724,French,37
725,Howard,37
726,Mcbain,37
727,Mcclure,37
728,Mccourt,37
729,Mcgrory,37
730,Mutch,37
731,Semple,37
732,Shannon,37
733,Valentine,37
734,Barton,36
735,Brand,36
736,Briggs,36
737,Cooke,36
738,Cuthbert,36
739,Denholm,36
740,Haddow,36
741,Leckie,36
742,Liddell,36
743,Macphail,36
744,Madden,36
745,Mcgillivray,36
746,Mckellar,36
747,Newton,36
748,Nixon,36
749,Norris,36
750,Ronald,36
751,Stoddart,36
752,Thain,36
753,Addison,35
754,Barnett,35
755,Barry,35
756,Buckley,35
757,Carey,35
758,Corrigan,35
759,Day,35
760,Doran,35
761,Fairbairn,35
762,Friel,35
763,Gauld,35
764,Leishman,35
765,Lyall,35
766,May,35
767,Mccaig,35
768,Mcconnachie,35
769,Mcnulty,35
770,Mctaggart,35
771,Melvin,35
772,Newman,35
773,Niven,35
774,O'Hare,35
775,Powell,35
776,Scullion,35
777,Tierney,35
778,Armour,34
779,Barron,34
780,Bishop,34
781,Bolton,34
782,Darroch,34
783,Donnachie,34
784,Duguid,34
785,Fallon,34
786,Flannigan,34
787,Garden,34
788,Hutchinson,34
789,Lauder,34
790,Leonard,34
791,Livingston,34
792,Long,34
793,Macneil,34
794,Mallon,34
795,Mclennan,34
796,Mcmurray,34
797,Potts,34
798,Renwick,34
799,Rowan,34
800,Short,34
801,Soutar,34
802,Struthers,34
803,Telford,34
804,Walton,34
805,Whiteford,34
806,Yule,34
807,Blake,33
808,Crosbie,33
809,Crossan,33
810,Glover,33
811,Howe,33
812,Hutcheson,33
813,Joyce,33
814,Macarthur,33
815,Massie,33
816,Molloy,33
817,Peters,33
818,Preston,33
819,Pringle,33
820,Rowe,33
821,Samson,33
822,Sheridan,33
823,Souter,33
824,Stott,33
825,Strang,33
826,Swanson,33
827,Walls,33
828,Wotherspoon,33
829,Casey,32
830,Dale,32
831,Dillon,32
832,Greer,32
833,Hislop,32
834,Hudson,32
835,Maitland,32
836,Mcginty,32
837,Mcgoldrick,32
838,Redpath,32
839,Spencer,32
840,Stone,32
841,Tonner,32
842,Archer,31
843,Benson,31
844,Birrell,31
845,Breen,31
846,Canning,31
847,Clarkson,31
848,Ferrie,31
849,Finnigan,31
850,Jarvie,31
851,Lambert,31
852,Lavery,31
853,Mack,31
854,Milton,31
855,Monteith,31
856,Moyes,31
857,Ness,31
858,Parsons,31
859,Paxton,31
860,Philp,31
861,Sturrock,31
862,Clayton,30
863,Fairley,30
864,Fenton,30
865,Frost,30
866,Fullerton,30
867,Gerrard,30
868,Gregory,30
869,Horsburgh,30
870,Keir,30
871,Lucas,30
872,Lynn,30
873,Mccusker,30
874,Mcluckie,30
875,Purves,30
876,Sharkey,30
877,Sharpe,30
878,Stenhouse,30
879,Wiseman,30
880,Barber,29
881,Barlow,29
882,Browne,29
883,Conner,29
884,Delaney,29
885,Farquharson,29
886,Faulds,29
887,Fitzgerald,29
888,Gilfillan,29
889,Hanley,29
890,Holden,29
891,Holt,29
892,Hynd,29
893,Jennings,29
894,Kearney,29
895,Lister,29
896,Maclachlan,29
897,Mcgurk,29
898,Melrose,29
899,Morrow,29
900,Pritchard,29
901,Purdie,29
902,Ralston,29
903,Sangster,29
904,Stephenson,29
905,Ure,29
906,Waters,29
907,Winton,29
908,Abbott,28
909,Aird,28
910,Ball,28
911,Binnie,28
912,Cheyne,28
913,Crighton,28
914,Erskine,28
915,Fairweather,28
916,Ferrier,28
917,Hawkins,28
918,Logie,28
919,Lyle,28
920,Matthew,28
921,Mcclelland,28
922,Mcghie,28
923,Mcnee,28
924,Michie,28
925,Nichol,28
926,Pearce,28
927,Raeburn,28
928,Rattray,28
929,Reed,28
930,Wade,28
931,Wight,28
932,Wightman,28
933,Willis,28
934,Austin,27
935,Bates,27
936,Beck,27
937,Brunton,27
938,Bryant,27
939,Calderwood,27
940,Crowe,27
941,Dalgleish,27
942,Ewart,27
943,Fitzsimmons,27
944,Gavin,27
945,Gillon,27
946,Grier,27
947,Grierson,27
948,Haldane,27
949,Harding,27
950,Leask,27
951,Leith,27
952,Mcconville,27
953,Mccready,27
954,Mcglynn,27
955,Mckean,27
956,Mckelvie,27
957,Mcminn,27
958,Morrice,27
959,Muldoon,27
960,Mulligan,27
961,O'Reilly,27
962,Scobie,27
963,Strain,27
964,Tucker,27
965,Yates,27
966,Baldwin,26
967,Bonner,26
968,Burrows,26
969,Clifford,26
970,Copland,26
971,Costello,26
972,Dalton,26
973,Dobbie,26
974,Duffin,26
975,Dunsmore,26
976,Dyer,26
977,Hadden,26
978,Haggarty,26
979,Heath,26
980,Imrie,26
981,Jarvis,26
982,Kilgour,26
983,Kinnaird,26
984,Macaskill,26
985,Mccubbin,26
986,Mcdowell,26
987,Mcginlay,26
988,Mcnair,26
989,Mcvicar,26
990,Pettigrew,26
991,Proctor,26
992,Proudfoot,26
993,Veitch,26
994,Warren,26
995,Wheeler,26
996,Cranston,25
997,Darling,25
998,Dingwall,25
999,Ferns,25
1000,Foy,25
1001,Francis,25
1002,Gould,25
1003,Guy,25
1004,Hammond,25
1005,Hartley,25
1006,Hendrie,25
1007,Horn,25
1008,Hosie,25
1009,Howat,25
1010,Kirkland,25
1011,Leiper,25
1012,Littlejohn,25
1013,Logue,25
1014,Mcilroy,25
1015,Mcilwraith,25
1016,Mcrobbie,25
1017,Miles,25
1018,Mill,25
1019,Moss,25
1020,Mullan,25
1021,Nugent,25
1022,Read,25
1023,Whittaker,25
1024,Adair,24
1025,Bissett,24
1026,Bradford,24
1027,Carrigan,24
1028,Cavanagh,24
1029,Fagan,24
1030,Fergusson,24
1031,Gibbons,24
1032,Greenwood,24
1033,Hale,24
1034,Hardy,24
1035,Hooper,24
1036,Hutcheon,24
1037,Kean,24
1038,Keddie,24
1039,Lane,24
1040,Macgillivray,24
1041,Mackin,24
1042,Mcavoy,24
1043,Mccarron,24
1044,Mcclung,24
1045,Mcivor,24
1046,Mckillop,24
1047,Mcmullan,24
1048,Mcroberts,24
1049,Mercer,24
1050,Moodie,24
1051,Nicholls,24
1052,Regan,24
1053,Rendall,24
1054,Wales,24
1055,Welch,24
1056,Bartlett,23
1057,Beckett,23
1058,Blackburn,23
1059,Broadfoot,23
1060,Broadley,23
1061,Bryan,23
1062,Conroy,23
1063,Flanagan,23
1064,Forster,23
1065,Gilroy,23
1066,Goodfellow,23
1067,Haggerty,23
1068,Hainey,23
1069,Haining,23
1070,Ironside,23
1071,Kinghorn,23
1072,Learmonth,23
1073,Liddle,23
1074,Lochrie,23
1075,Lowrie,23
1076,Mccolgan,23
1077,Mccrae,23
1078,Mcelroy,23
1079,Mearns,23
1080,Rankine,23
1081,Reekie,23
1082,Renton,23
1083,Sanders,23
1084,Scally,23
1085,Skene,23
1086,Spiers,23
1087,Stokes,23
1088,Suttie,23
1089,Toner,23
1090,Tracey,23
1091,Travers,23
1092,Tweedie,23
1093,Whitehead,23
1094,Amos,22
1095,Arnold,22
1096,Bannerman,22
1097,Bathgate,22
1098,Best,22
1099,Brough,22
1100,Bulloch,22
1101,Byers,22
1102,Cain,22
1103,Copeland,22
1104,Cosgrove,22
1105,Couper,22
1106,Cowe,22
1107,Diamond,22
1108,English,22
1109,Faulkner,22
1110,Girvan,22
1111,Godfrey,22
1112,Gracie,22
1113,Harrower,22
1114,Hyslop,22
1115,Jolly,22
1116,Mcdermid,22
1117,Mcmenemy,22
1118,Mcniven,22
1119,Moncrieff,22
1120,More,22
1121,Myles,22
1122,Neish,22
1123,Norman,22
1124,O'Kane,22
1125,Peebles,22
1126,Pollard,22
1127,Provan,22
1128,Pryde,22
1129,Steedman,22
1130,Storrie,22
1131,Vaughan,22
1132,Watts,22
1133,Winter,22
1134,Bennie,21
1135,Bond,21
1136,Cleary,21
1137,Cleland,21
1138,Courtney,21
1139,Curry,21
1140,Curtis,21
1141,Dalrymple,21
1142,Davison,21
1143,Divers,21
1144,Dougall,21
1145,Duncanson,21
1146,Emslie,21
1147,Fairlie,21
1148,Fuller,21
1149,Garner,21
1150,Goudie,21
1151,Grady,21
1152,Lambie,21
1153,Lamond,21
1154,Louden,21
1155,Maclellan,21
1156,Magee,21
1157,Mcardle,21
1158,Mccrindle,21
1159,Mclay,21
1160,Mcmurdo,21
1161,Mcquillan,21
1162,Mortimer,21
1163,Nairn,21
1164,Naismith,21
1165,O'Sullivan,21
1166,Ogg,21
1167,Prior,21
1168,Redmond,21
1169,Rhodes,21
1170,Rosie,21
1171,Sherry,21
1172,Simmons,21
1173,Slaven,21
1174,Sommerville,21
1175,Sykes,21
1176,Tomlinson,21
1177,Tosh,21
1178,Walters,21
1179,Watkins,21
1180,Youngson,21
1181,Allardyce,20
1182,Bett,20
1183,Bingham,20
1184,Bowden,20
1185,Butcher,20
1186,Cartwright,20
1187,Clements,20
1188,Conn,20
1189,Crozier,20
1190,Dey,20
1191,Dowling,20
1192,Garrett,20
1193,Gault,20
1194,Glasgow,20
1195,Goodall,20
1196,Gormley,20
1197,Gough,20
1198,Harkin,20
1199,Herbert,20
1200,Hetherington,20
1201,Howell,20
1202,Humphreys,20
1203,Kinnear,20
1204,Loudon,20
1205,Marsh,20
1206,Mcateer,20
1207,Mcbeth,20
1208,Mcewen,20
1209,Mckinney,20
1210,Mcnamee,20
1211,Munn,20
1212,Naylor,20
1213,Parkin,20
1214,Power,20
1215,Rush,20
1216,Sutton,20
1217,Warnock,20
1218,Wemyss,20
1219,Westwood,20
1220,Yuill,20
1221,Arbuckle,19
1222,Ashton,19
1223,Bonnar,19
1224,Bridges,19
1225,Bryden,19
1226,Carnegie,19
1227,Combe,19
1228,Dodd,19
1229,Donaghy,19
1230,Dornan,19
1231,Fenwick,19
1232,Fordyce,19
1233,Fullarton,19
1234,Gaffney,19
1235,Gilmartin,19
1236,Gowans,19
1237,Haggart,19
1238,Haig,19
1239,Hair,19
1240,Herron,19
1241,Hillhouse,19
1242,Keane,19
1243,Kelso,19
1244,Leighton,19
1245,Mathers,19
1246,Mcalinden,19
1247,Mcginn,19
1248,Mcgraw,19
1249,Mcleary,19
1250,Mcskimming,19
1251,Mowatt,19
1252,O'Connell,19
1253,Parkinson,19
1254,Raeside,19
1255,Rees,19
1256,Roxburgh,19
1257,Stalker,19
1258,Stanley,19
1259,Talbot,19
1260,Balmer,18
1261,Batchelor,18
1262,Beedie,18
1263,Bentley,18
1264,Bertram,18
1265,Birch,18
1266,Boag,18
1267,Bowers,18
1268,Brock,18
1269,Carpenter,18
1270,Charles,18
1271,Coates,18
1272,Coupland,18
1273,Cree,18
1274,Creighton,18
1275,Dallas,18
1276,Dunne,18
1277,Dykes,18
1278,Egan,18
1279,Fawcett,18
1280,Flood,18
1281,Franklin,18
1282,Giles,18
1283,Given,18
1284,Hirst,18
1285,Hollywood,18
1286,Jacobs,18
1287,Kelman,18
1288,Kent,18
1289,Lavelle,18
1290,Macnab,18
1291,Manning,18
1292,Massey,18
1293,Mcandrew,18
1294,Mccolm,18
1295,Mcdaid,18
1296,Mcdiarmid,18
1297,Mcelhinney,18
1298,Mcfadzean,18
1299,Mcgarvey,18
1300,Mcgibbon,18
1301,Mcloughlin,18
1302,Mcmullen,18
1303,Mcnamara,18
1304,Mcwhirter,18
1305,Meiklejohn,18
1306,Morley,18
1307,Oliphant,18
1308,Peden,18
1309,Sibbald,18
1310,Snedden,18
1311,Stanton,18
1312,Stein,18
1313,Thorpe,18
1314,Trotter,18
1315,Troup,18
1316,Whelan,18
1317,Wild,18
1318,Ballantine,17
1319,Blackhall,17
1320,Bone,17
1321,Boyes,17
1322,Bradshaw,17
1323,Brook,17
1324,Budge,17
1325,Callander,17
1326,Catto,17
1327,Cherry,17
1328,Clancy,17
1329,Collie,17
1330,Collier,17
1331,Colville,17
1332,Colvin,17
1333,Craigie,17
1334,Cruickshanks,17
1335,Daniels,17
1336,Donachie,17
1337,Donoghue,17
1338,Dowie,17
1339,Downs,17
1340,Flockhart,17
1341,Hampson,17
1342,Harvie,17
1343,Heaney,17
1344,Hobbs,17
1345,Honeyman,17
1346,Hynes,17
1347,Kilday,17
1348,Kinloch,17
1349,Latham,17
1350,Lothian,17
1351,Maclaren,17
1352,Masterton,17
1353,Mcdonnell,17
1354,Mcfall,17
1355,Mcharg,17
1356,Mclatchie,17
1357,Mclintock,17
1358,Metcalfe,17
1359,Nash,17
1360,Neeson,17
1361,Norrie,17
1362,Ord,17
1363,Pate,17
1364,Penny,17
1365,Peterson,17
1366,Purvis,17
1367,Ratcliffe,17
1368,Renfrew,17
1369,Rodden,17
1370,Rollo,17
1371,Sandison,17
1372,Singer,17
1373,Singleton,17
1374,Skelton,17
1375,Spalding,17
1376,Still,17
1377,Tasker,17
1378,Wallis,17
1379,Weston,17
1380,Woodward,17
1381,Barrowman,16
1382,Bernard,16
1383,Boland,16
1384,Bowen,16
1385,Brownlee,16
1386,Burnside,16
1387,Carlyle,16
1388,Carstairs,16
1389,Carswell,16
1390,Church,16
1391,Clunie,16
1392,Cordiner,16
1393,Crockett,16
1394,Crooks,16
1395,Curley,16
1396,Denny,16
1397,Dickinson,16
1398,Dobbin,16
1399,Dorrian,16
1400,Drennan,16
1401,Dryburgh,16
1402,Duke,16
1403,Dundas,16
1404,Durham,16
1405,Durie,16
1406,Easson,16
1407,Fairgrieve,16
1408,Garvie,16
1409,Glancy,16
1410,Gorrie,16
1411,Kerrigan,16
1412,Lind,16
1413,Lochhead,16
1414,Longmuir,16
1415,Macintosh,16
1416,Mather,16
1417,Mccaffery,16
1418,Mccarroll,16
1419,Mccluskie,16
1420,Mccombie,16
1421,Mccreath,16
1422,Mccrorie,16
1423,Mcdonagh,16
1424,Mcgeough,16
1425,Mcglashan,16
1426,Mcgougan,16
1427,Mckinley,16
1428,Mcphillips,16
1429,Moody,16
1430,Mudie,16
1431,Mullin,16
1432,Nowak,16
1433,O'Hanlon,16
1434,O'Malley,16
1435,O'Shea,16
1436,Pickering,16
1437,Ralph,16
1438,Reeves,16
1439,Robbie,16
1440,Rogerson,16
1441,Schofield,16
1442,Scotland,16
1443,Seath,16
1444,Seymour,16
1445,Shedden,16
1446,Sime,16
1447,Slavin,16
1448,Stirton,16
1449,Sturgeon,16
1450,Temple,16
1451,Toal,16
1452,Townsend,16
1453,Vincent,16
1454,Wardrope,16
1455,Weaver,16
1456,Abernethy,15
1457,Airlie,15
1458,Atkins,15
1459,Bannister,15
1460,Browning,15
1461,Carty,15
1462,Charlton,15
1463,Coll,15
1464,Convery,15
1465,Dailly,15
1466,Davey,15
1467,Dearie,15
1468,Doak,15
1469,Dobie,15
1470,Drever,15
1471,Dye,15
1472,Edward,15
1473,Esson,15
