Wales_pool_rank,Name
768,Childs
769,Deacon
770,Castle
771,Burt
772,Barron
773,Stark
774,Lou
775,Healey
776,Pollock
777,Calvert
778,Butt
779,Crossley
780,Humphrey
781,Hull
782,Bridge
783,Whiting
784,Slade
785,Pitt
786,Piper
787,Horner
788,Chappell
789,Stephen
790,Hallam
791,Snow
792,Cousins
793,Brand
794,Woodcock
795,Harries
796,Fawcett
797,Craven
798,Barrow
799,Easton
800,Carmichael
801,Sampson
802,Dudley
803,Fielding
804,Dowling
805,Diamond
806,Wardle
807,Sawyer
808,Aston
809,Greene
810,Goldsmith
811,Mahoney
812,Hutchings
813,Dent
814,Deakin
815,Biggs
816,Sewell
817,Bannister
818,Maynard
819,Court
820,Meadows
821,Golding
822,Drury
823,Batchelor
824,Crowther
825,Coulson
826,Keen
827,Bayliss
828,Worthington
829,Lea
830,Forrester
831,Buck
832,Baillie
833,Salter
834,Pattison
835,Laird
836,Graves
837,Appleby
838,Nightingale
839,Larkin
840,Curry
841,Crosby
842,Beech
843,Wylie
844,Lynn
845,Lilley
846,Searle
847,Monk
848,Hayden
849,Ainsworth
850,Handley
851,Corrigan
852,Broughton
853,Penny
854,Kershaw
855,Fish
856,Kitchen
857,Hodson
858,Hastings
859,Malcolm
860,Gerrard
861,Brooke
862,Neill
863,Kearney
864,Jenkinson
865,Upton
866,Eastwood
867,Roper
868,Harley
869,Falconer
870,Joy
871,Hadley
872,Darby
873,Warburton
874,Stead
875,Barratt
876,Holder
877,Grimes
878,Ashcroft
879,Rodrigues
880,Conroy
881,Boulton
882,Vernon
883,Pierce
884,Everett
885,Amos
886,East
887,Finlay
888,Cahill
889,Strong
890,Quigley
891,Hampson
892,Griffith
893,Cowley
894,Bridges
895,Walmsley
896,Prescott
897,Inglis
898,Bainbridge
899,Fulton
900,Bowles
901,Sumner
902,Miah
903,Simms
904,Pepper
905,Cuthbert
906,Copeland
907,Seddon
908,Rutter
909,Rushton
910,Hardman
911,Gold
912,Gibb
913,Farrow
914,Churchill
915,Sheldon
916,Dawes
917,Blue
918,Wilkie
919,Nugent
920,Kenyon
921,Bean
922,Milton
923,Langford
924,Glass
925,Hardie
926,Fellows
927,Ramsey
928,Millington
929,Howes
930,Worrall
931,Roach
932,Flint
933,Appleton
934,Squires
935,Pereira
936,Oneill
937,Oakes
938,Locke
939,Courtney
940,Clough
941,Rodger
942,Hawkes
943,Gupta
944,Heron
945,Coombes
946,Ashby
947,Urquhart
948,Lunn
949,Hough
950,Buxton
951,Millard
952,Hackett
953,Driver
954,Bone
955,Wolf
956,Waugh
957,Rawlings
958,Keating
959,Ayres
960,Carney
961,Greig
962,Fitness
963,Ferreira
964,Edmonds
965,Bryce
966,Angel
967,Maloney
968,Knott
969,Bower
970,Priestley
971,Ingham
972,Harman
973,Chaplin
974,Wiltshire
975,Robins
976,Hume
977,Gates
978,Avery
979,Nunn
980,Bland
981,Skelton
982,Ogden
983,Bellamy
984,Rush
985,Ferris
986,Canning
987,Phipps
988,Blyth
989,Wiseman
990,Dwyer
991,Gilchrist
992,Corcoran
993,Redmond
994,Horn
995,Garland
996,Costa
997,Blackmore
998,Ibrahim
999,Hulme
1000,Duke
1001,Addison
1002,Sherwood
1003,Cowie
1004,Cowell
1005,Cavanagh
1006,Whiteley
1007,Holliday
1008,Durrant
1009,Winstanley
1010,Warwick
1011,Tennant
1012,Temple
1013,Swann
1014,Peck
1015,Bieber
1016,Ralph
1017,York
1018,Rowan
1019,Peel
1020,Dunbar
1021,Cummins
1022,Sharman
1023,Rudd
1024,Peach
1025,Hamer
1026,Franks
1027,Broadbent
1028,Hardwick
1029,Downing
1030,Downey
1031,Bloomfield
1032,Elliot
1033,Atkin
1034,Oxley
1035,Levy
1036,Cruickshank
1037,Crowley
1038,Colley
1039,Grieve
1040,Farley
1041,Withers
1042,Waring
1043,Obrien
1044,Hickey
1045,Chisholm
1046,Bamford
1047,Sneddon
1048,Boardman
1049,Sparks
1050,Sheehan
1051,Morrow
1052,Mair
1053,Lomas
1054,Kirkham
1055,Cherry
1056,Bassett
1057,Nisbet
1058,Moir
1059,Akhtar
1060,Farr
1061,Coombs
1062,Clifton
1063,Bonner
1064,Pringle
1065,Neilson
1066,Martins
1067,Maddison
1068,Hibbert
1069,Dick
1070,Browning
1071,Beresford
1072,Pennington
1073,Marr
1074,Lamont
1075,Good
1076,Cresswell
1077,Button
1078,Brodie
1079,Weeks
1080,Jefferies
1081,Elder
1082,Oldfield
1083,Key
1084,Hopper
1085,Hanlon
1086,Driscoll
1087,Darling
1088,Pemberton
1089,Higgs
1090,Burrell
1091,Bate
1092,Windsor
1093,Shearer
1094,Percival
1095,Leighton
1096,Hampton
1097,Fenwick
1098,Downie
1099,Marchant
1100,Dance
1101,Agnew
1102,Tudor
1103,Redfern
1104,Neville
1105,Mulligan
1106,Marlow
1107,Geddes
1108,Box
1109,Angus
1110,Sands
1111,Purcell
1112,Howie
1113,Hodgkinson
1114,Hinton
1115,Grayson
1116,Gavin
1117,Breen
1118,Ballard
1119,Ware
1120,Sharkey
1121,Osman
1122,Gosling
1123,Wiggins
1124,Molyneux
1125,Hetherington
1126,Fallon
1127,Crouch
1128,Wharton
1129,Weller
1130,Hollis
1131,Eyre
1132,Cronin
1133,Lavery
1134,Hook
1135,Hepburn
1136,Guthrie
1137,Cosgrove
1138,Bristow
1139,Wicks
1140,Petrie
1141,Keogh
1142,Gore
1143,Parmar
1144,Millward
1145,Kirkpatrick
1146,Jeffries
1147,Hare
1148,Carrington
1149,Traynor
1150,Ramsden
1151,Nuttall
1152,Grundy
1153,Goode
1154,Victoria
1155,Peterson
1156,Manley
1157,Jameson
1158,Shelley
1159,Prentice
1160,Manson
1161,Hoare
1162,Henson
1163,Eccles
1164,Sim
1165,Lockhart
1166,Hemmings
1167,Tilley
1168,Mansell
1169,Howlett
1170,Higham
1171,Beale
1172,Bass
1173,Winters
1174,Eden
1175,Brock
1176,Usher
1177,Sweet
1178,Mullan
1179,Menzies
1180,Galbraith
1181,Wray
1182,Hoyle
1183,Carlin
1184,Kingston
1185,Hair
1186,Beer
1187,Silver
1188,Rothwell
1189,Rai
1190,Kate
1191,Holdsworth
1192,Flowers
1193,Birchall
1194,Jardine
1195,Goulding
1196,Fairclough
1197,Cumming
1198,Cheetham
1199,Pilkington
1200,Kirkwood
1201,Keegan
1202,Beveridge
1203,Alderson
1204,Oldham
1205,Oates
1206,Lomax
1207,Lawrie
1208,Hand
1209,Gaskell
1210,Fagan
1211,Dickens
1212,Begum
1213,Salt
1214,Mullins
1215,Crawley
1216,Tracey
1217,Snell
1218,Selby
1219,Rock
1220,Meek
1221,Hillier
1222,Heywood
1223,Haslam
1224,Gilmore
1225,Child
1226,Leech
1227,Kinsella
1228,Hanley
1229,Gomes
1230,Foy
1231,Ewing
1232,Cobb
1233,Broad
1234,Somerville
1235,Riddell
1236,Fryer
1237,Bromley
1238,Aspinall
1239,Alice
1240,Walls
1241,Dewar
1242,Coyne
1243,Tyson
1244,Spooner
1245,Markham
1246,Hallett
1247,Earl
1248,Downs
1249,Collinson
1250,Brain
1251,Boutique
1252,Benton
1253,Beasley
1254,Tobin
1255,Sharples
1256,Redman
1257,Knights
1258,Doughty
1259,Archibald
1260,Tyrrell
1261,Littlewood
1262,Jacques
1263,Foreman
1264,Hearn
1265,Hamill
1266,Hague
1267,Crisp
1268,Coulter
1269,Cornish
1270,Cave
1271,Unsworth
1272,Hopkinson
1273,Halliwell
1274,Coe
1275,Cleary
1276,Bunting
1277,Buckingham
1278,Bryson
1279,Blundell
1280,Blackman
1281,Waldron
1282,Timms
1283,Osborn
1284,Jefferson
1285,Greer
1286,Duckworth
1287,Donoghue
1289,Ashford
1290,Hanna
1291,Towers
1292,Melville
1293,Light
1294,Hales
1295,Floyd
1296,Tan
1297,Rouse
1298,Friend
1299,Boswell
1300,Spicer
1301,Sparrow
1302,Southern
1303,Rashid
1304,Jenner
1305,Holman
1306,Godwin
1307,Cookson
1308,Sandhu
1309,Pullen
1310,Pickles
1311,Hedges
1312,Billington
1313,Moseley
1314,Cutler
1315,Braithwaite
1316,Strange
1317,Samuels
1318,Pye
1319,Diaz
1320,Crompton
1321,Bibby
1322,Wren
1323,Rivers
1324,Lennox
1325,Feeney
1326,Collett
1327,Charlesworth
1328,Brough
1330,Pinder
1331,Liddle
1332,Hedley
1333,Whitworth
1334,Turton
