custom_fiji_indian	SPECIAL	CONCENTRATED
country_MLT	MEDIUM	MEDIUM
country_SUR	SPECIAL	MEDIUM
country_UAE	CONCENTRATED	CONCENTRATED
custom_pakistan_sindhi	SPECIAL	CONCENTRATED
custom_tamil	SPECIAL	CONCENTRATED
custom_pakistan_pashtun	SPECIAL	CONCENTRATED
custom_puerto_rico	CONCENTRATED	MEDIUM
custom_indonesia_other	CONCENTRATED	MEDIUM
country_ISL	MEDIUM	BROAD
custom_nigeriaYoruba	BROAD	MEDIUM
custom_malaysia_malay	CONCENTRATED	CONCENTRATED
custom_nigeriaIgbo	BROAD	MEDIUM
custom_sri_lanka_sinhala	CONCENTRATED	CONCENTRATED
custom_malaylam	SPECIAL	CONCENTRATED
custom_fiji_indigenous	BROAD	MEDIUM
custom_nigeriaDelta	SPECIAL	MEDIUM
custom_nigeriaMiddleBelt	SPECIAL	MEDIUM
country_FRO	MEDIUM	BROAD
custom_kannada	SPECIAL	CONCENTRATED
custom_nigeriaHausa	CONCENTRATED	CONCENTRATED
custom_india_gangetic	SPECIAL	CONCENTRATED
custom_pakistan_punjabi	SPECIAL	CONCENTRATED
custom_india_punjabi	SPECIAL	CONCENTRATED
custom_nigeriaFulani	CONCENTRATED	CONCENTRATED
custom_india_bengali	SPECIAL	CONCENTRATED
country_TGA	BROAD	MEDIUM
country_SOL	BROAD	MEDIUM
country_VAN	BROAD	MEDIUM
country_NCL	BROAD	BROAD
country_SAM	BROAD	MEDIUM
custom_gibraltar	MEDIUM	MEDIUM
custom_singapore_chinese	SPECIAL	CONCENTRATED
custom_singapore_malay	CONCENTRATED	CONCENTRATED
country_EST	BROAD	BROAD
custom_suriname_hindustani	SPECIAL	CONCENTRATED
custom_malaysia_chinese	SPECIAL	CONCENTRATED
country_TJK	CONCENTRATED	CONCENTRATED
